iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,Latitude,Longitude,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,population,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
AFG,Asia,Afghanistan,7/21/24,235214,0,0,7998,33.93911,67.709953,0,5506.84,0,0,187.25,41128772,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.42,18.6,2.58,1.34,1803.99,,597.03,9.59,,,37.75,0.5,64.83,0.51,41128772,,,,
ALB,Europe,Albania,7/21/24,335047,0,0,3605,41.153332,20.168331,0,120060.67,0,0,1291.82,2842318,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.87,38,13.19,8.64,11803.43,1.1,304.2,10.08,7.1,51.2,,2.89,78.57,0.8,2842318,,,,
DZA,Africa,Algeria,7/21/24,272083,0,0,6881,28.033886,1.659626,0,5807.74,0,0,146.88,44903228,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.35,29.1,6.21,3.86,13913.84,0.5,278.36,6.73,0.7,30.4,83.74,1.9,76.88,0.75,44903228,,,,
ASM,Oceania,American Samoa,7/21/24,8359,0,0,34,-14.270972,-170.132217,0,178803.61,0,0,727.28,44295,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.2,,,,,,283.75,,,,,,73.74,,44295,,,,
AND,Europe,Andorra,7/21/24,48015,0,0,159,42.546245,1.601554,0,585498.9,0,0,1938.86,79843,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.76,,,,,,109.14,7.97,29,37.8,,,83.73,0.87,79843,,,,
AGO,Africa,Angola,7/21/24,107481,0,0,1937,-11.2027,17.8739,0,2832.24,0,0,51.04,35588996,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89,16.8,2.4,1.36,5819.5,,276.04,3.94,,,26.66,,61.15,0.58,35588996,,,,
AIA,North America,Anguilla,7/21/24,3904,0,0,12,18.2206,-63.0686,0,266849.7,0,0,820.24,15877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.88,,15877,,,,
ATG,North America,Antigua and Barbuda,7/21/24,9106,0,0,146,17.0608,-61.7964,0,97070.49,0,0,1556.37,93772,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.84,32.1,6.93,4.63,21490.94,,191.51,13.17,,,,3.8,77.02,0.78,93772,,,,
ARG,South America,Argentina,7/21/24,10113624,107,15.29,130685,-38.4161,-63.6167,0,221282.12,2.34,0.33,2859.34,45510324,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.18,31.9,11.2,7.44,18933.91,0.6,191.03,5.5,16.2,27.7,,5,76.67,0.84,45510324,,,,
ARM,Asia,Armenia,7/21/24,451944,0,0,8777,40.0691,45.0382,0,152033.23,0,0,2952.57,2780472,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.93,35.7,11.23,7.57,8787.58,1.8,341.01,7.11,1.5,52.1,94.04,4.2,75.09,0.78,2780472,,,,
ABW,North America,Aruba,7/21/24,44224,0,0,292,12.5211,-69.9683,0,409176.53,0,0,2701.69,106459,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.8,41.2,13.08,7.45,35973.78,,,11.62,,,,,76.29,,106459,,,,
AUS,Oceania,Australia,7/21/24,11861161,0,0,25236,-25.274398,133.775136,0,443781.22,0,0,944.2,26177410,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,37.9,15.5,10.13,44648.71,0.5,107.79,5.07,13,16.5,,3.84,83.44,0.94,26177410,,,,
AUT,Europe,Austria,7/21/24,6082414,12,1.71,22534,47.516231,14.550072,0,666900.7,1.32,0.19,2470.72,8939617,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.75,44.4,19.2,13.75,45436.69,0.7,145.18,6.35,28.4,30.9,,7.37,81.54,0.92,8939617,,,,
AZE,Asia,Azerbaijan,7/21/24,835636,94,13.43,10353,40.143105	,47.576927	,0,80816.42,9.09,1.3,1001.26,10358078,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.31,32.4,6.02,3.87,15847.42,,559.81,7.11,0.3,42.5,83.24,4.7,73,0.76,10358078,,,,
BHS,North America,Bahamas,7/21/24,39064,72,10.29,849,25.03428	    ,-77.39628	,0,97324.85,179.38,25.63,2115.22,409989,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,34.3,9,5.2,27717.85,,235.95,13.17,3.1,20.4,,2.9,73.92,0.81,409989,,,,
BHR,Asia,Bahrain,7/21/24,696614,0,0,1536,25.930414	,50.637772	,0,432935.53,0,0,954.6,1472237,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935.91,32.4,2.37,1.39,43290.7,,151.69,16.52,5.8,37.6,,2,77.29,0.85,1472237,,,,
BGD,Asia,Bangladesh,7/21/24,2051272,40,5.71,29498,23.684994	,90.356331	,0,11810.72,0.23,0.03,169.84,171186368,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265.04,27.5,5.1,3.26,3523.98,14.8,298,8.38,1,44.7,34.81,0.8,72.59,0.63,171186368,,,,
BRB,North America,Barbados,7/21/24,107794,0,0,593,13.193887	,-59.543198	,0,381592.94,0,0,2099.23,281646,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.46,39.8,14.95,9.47,16978.07,,170.05,13.57,1.9,14.5,88.47,5.8,79.19,0.81,281646,,,,
BLR,Europe,Belarus,7/21/24,994037,0,0,7118,53.709807	,27.953389	,0,109796.37,0,0,786.22,9534956,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.86,40.3,14.8,9.79,17167.97,,443.13,5.18,10.5,46.1,,11,74.79,0.82,9534956,,,,
BEL,Europe,Belgium,7/21/24,4870157,1691,241.57,34339,50.503887	,4.469936	,0,414839.88,144.04,20.58,2925,11655923,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.56,41.8,18.57,12.85,42658.58,0.2,114.9,4.29,25.1,31.4,,5.64,81.63,0.93,11655923,,,,
BLZ,North America,Belize,7/21/24,71412,0,0,688,17.189877	,-88.49765	,0,171088.72,0,0,1648.31,405285,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.43,25,3.85,2.28,7824.36,,176.96,17.11,,,90.08,1.3,74.62,0.72,405285,,,,
BEN,Africa,Benin,7/21/24,28036,0,0,163,9.30769	    ,2.315834	,0,1935.92,0,0,11.26,13352864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.11,18.8,3.24,1.94,2064.24,49.6,235.85,0.99,0.6,12.3,11.04,0.5,61.77,0.55,13352864,,,,
BMU,North America,Bermuda,7/21/24,18860,0,0,165,32.321384	,-64.75737	,0,291709.34,0,0,2552.07,64207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1308.82,,,,50669.32,,139.55,13,,,,,82.59,,64207,,,,
BTN,Asia,Bhutan,7/21/24,62697,0,0,21,27.514162	,90.433601	,0,79181.61,0,0,26.52,782457,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.19,28.6,4.88,2.98,8708.6,1.5,217.07,9.75,,,79.81,1.7,71.78,0.65,782457,,,,
BOL,South America,Bolivia,7/21/24,1212145,0,0,22387,-16.290154	,-63.588653	,0,97576.16,0,0,1802.13,12224114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,25.4,6.7,4.39,6885.83,7.1,204.3,6.89,,,25.38,1.1,71.51,0.72,12224114,,,,
BES,North America,Bonaire Sint Eustatius and Saba,7/21/24,11922,0,0,41,,,0,387892.38,0,0,1333.97,27052,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.79,,27052,,,,
BIH,Europe,Bosnia and Herzegovina,7/21/24,403662,3,0.43,16391,43.915886	,17.679076	,0.14,127622.75,0.95,0.14,5182.22,3233530,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,42.5,16.57,10.71,11713.9,0.2,329.64,10.08,30.2,47.7,97.16,3.5,77.4,0.78,3233530,,,,
BWA,Africa,Botswana,7/21/24,330696,0,0,2801,-22.328474	,24.684866	,0,131052.25,0,0,1110.01,2630300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.04,25.8,3.94,2.24,15807.37,,237.37,4.81,5.7,34.4,,1.8,69.59,0.74,2630300,,,,
BRA,South America,Brazil,7/21/24,37511921,0,0,702116,-14.235004	,-51.92528	,0,176907.02,0,0,3311.19,215313504,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.04,33.5,8.55,5.06,14103.45,3.4,177.96,8.11,10.1,17.9,,2.2,75.88,0.76,215313504,,,,
VGB,North America,British Virgin Islands,7/21/24,7557,0,0,64,18.420695	,-64.639968	,0,191259.55,0,0,1619.77,31332,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.97,,,,,,,13.67,,,,,79.07,,31332,,,,
BRN,Asia,Brunei,7/21/24,347069,399,57,178,4.535277	    ,114.727669	,0,749721.56,861.9,123.13,384.51,449002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.35,32.4,4.59,2.38,71809.25,,201.28,12.79,2,30.9,,2.7,75.86,0.84,449002,,,,
BGR,Europe,Bulgaria,7/21/24,1329588,69,9.86,38700,42.733883	,25.48583	,0,196820.77,10.21,1.46,5728.82,6781955,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.18,44.7,20.8,13.27,18563.31,1.5,424.69,5.81,30.1,44.4,,7.45,75.05,0.82,6781955,,,,
BFA,Africa,Burkina Faso,7/21/24,22139,0,0,400,12.238333	,-1.561593	,0,938.98,0,0,16.96,22673764,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.15,17.6,2.41,1.36,1703.1,43.7,269.05,2.42,1.6,23.9,11.88,0.4,61.58,0.45,22673764,,,,
BDI,Africa,Burundi,7/21/24,54569,0,0,15,-3.373056	,29.918886	,0,3879.35,0,0,1.07,12889583,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.06,17.5,2.56,1.5,702.22,71.7,293.07,6.05,,,6.14,0.8,61.58,0.43,12889583,,,,
KHM,Asia,Cambodia,7/21/24,139310,5,0.71,3056,12.565679	,104.990963	,0,7892.8,0.28,0.04,173.14,16767851,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.67,25.6,4.41,2.38,3645.07,,270.89,4,2,33.7,66.23,0.8,69.82,0.59,16767851,,,,
CMR,Africa,Cameroon,7/21/24,125241,0,0,1974,7.369722	    ,12.354722	,0,4294.2,0,0,67.68,27914542,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.88,18.8,3.16,1.92,3364.93,23.8,244.66,7.2,,,2.74,1.3,59.29,0.56,27914542,,,,
CAN,North America,Canada,7/21/24,4818690,467,66.71,55280,,,0.86,121183.79,11.74,1.68,1390.22,38454328,0.02,,,,,,,,,,,,,,,,,,,,,,,,494,,,,,13,,,,4.04,41.4,16.98,10.8,44017.59,0.5,105.6,7.37,12,16.6,,2.5,82.43,0.93,38454328,,,,
CPV,Africa,Cape Verde,7/21/24,64474,0,0,417,16.002082	,-24.013197	,0,122804.92,0,0,794.27,593162,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.58,25.7,4.46,3.44,6222.55,,182.22,2.42,2.1,16.5,,2.1,72.98,0.66,593162,,,,
CYM,North America,Cayman Islands,7/21/24,31472,0,0,37,19.513469	,-80.566956	,0,422148.62,0,0,496.3,68722,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.5,,,,49903.03,,,13.22,,,,,83.92,,68722,,,,
CAF,Africa,Central African Republic,7/21/24,15441,0,0,113,6.611111	    ,20.939444	,0,2891.2,0,0,21.16,5579148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.48,18.3,3.66,2.25,661.24,,435.73,6.1,,,16.6,1,53.28,0.4,5579148,,,,
TCD,Africa,Chad,7/21/24,7702,0,0,194,15.454166	,18.732207	,0,378.7,0,0,9.54,17723312,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.83,16.7,2.49,1.45,1768.15,38.4,281,6.1,,,5.82,,54.24,0.4,17723312,,,,
CHL,South America,Chile,7/21/24,5400928,62,8.86,62727,-35.675147	,-71.542969	,0.14,273188.25,3.14,0.45,3172.84,19603736,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.28,35.4,11.09,6.94,22767.04,1.3,127.99,8.46,34.2,41.5,,2.11,80.18,0.85,19603736,,,,
CHN,Asia,China,7/21/24,99369029,1988,284,122280,35.86166	    ,104.195397	,1,70020.38,1.4,0.2,86.16,1425887360,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.67,38.7,10.64,5.93,15308.71,0.7,261.9,9.74,1.9,48.4,,4.34,76.91,0.76,1425887360,,,,
COL,South America,Colombia,7/21/24,6389838,960,137.14,142727,4.570868	    ,-74.297333	,0,120754.57,18.14,2.59,2697.24,51874028,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.22,32.2,7.65,4.31,13254.95,4.5,124.24,7.44,4.7,13.5,65.39,1.71,77.29,0.77,51874028,,,,
COM,Africa,Comoros,7/21/24,9109,0,0,160,-11.875001	,43.872219	,0,10500.03,0,0,184.43,836783,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.35,20.4,2.96,1.73,1413.89,18.1,261.52,11.88,4.4,23.6,15.57,2.2,64.32,0.55,836783,,,,
COG,Africa,Congo,7/21/24,25227,0,0,389,-4.038333	,21.758664	,0,3978.23,0,0,61.34,5970430,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,19,3.4,2.06,4881.41,37,344.09,7.2,1.7,52.3,47.96,,64.57,0.57,5970430,,,,
COK,Oceania,Cook Islands,7/21/24,7344,0,0,2,,,0,535150.3,0,0,145.74,17032,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.25,,17032,,,,
CRI,North America,Costa Rica,7/21/24,1230653,0,0,9368,9.748917	    ,-83.753428	,0,239838.56,0,0,1825.7,5180836,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.08,33.6,9.47,5.69,15525,1.3,137.97,8.78,6.4,17.4,83.84,1.13,80.28,0.81,5180836,,,,
CIV,Africa,Cote d'Ivoire,7/21/24,88433,0,0,835,,,0,2765.53,0,0,26.11,28160548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.4,18.7,2.93,1.58,3601.01,28.2,303.74,2.42,,,19.35,,57.78,0.54,28160548,,,,
HRV,Europe,Croatia,7/21/24,1317144,0,0,18752,,,0,340010.22,0,0,4840.68,4030361,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.73,44,19.72,13.05,22669.8,0.7,253.78,5.59,34.3,39.9,,5.54,78.49,0.85,4030361,,,,
CUB,North America,Cuba,7/21/24,1113662,0,0,8530,21.521757	,-77.781167	,0,101449.99,0,0,777.05,11212198,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.41,43.1,14.74,9.72,,,190.97,8.27,17.1,53.3,85.2,5.2,78.8,0.78,11212198,,,,
CUW,North America,Curacao,7/21/24,45883,0,0,305,,,0,247372.1,0,0,1644.37,191173,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.64,41.7,16.37,10.07,,,,11.62,,,,,78.88,,191173,,,,
CYP,Europe,Cyprus,7/21/24,696031,1584,226.29,1451,35.126413	,33.429859	,0,512175.3,1165.59,166.51,1067.72,896007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.66,37.3,13.42,8.56,32415.13,,141.17,9.24,19.6,52.7,,3.4,80.98,0.89,896007,,,,
CZE,Europe,Czechia,7/21/24,4760891,310,44.29,43507,,,0,443743.72,28.89,4.13,4055.11,10493990,0,,0,0,12,1.14,0,0,16,1.52,,,,,,,,,,,,,,,4,,,,,0,0,0,,137.18,43.3,19.03,11.58,32605.91,,227.48,6.82,30.5,38.3,,6.63,79.38,0.9,10493990,,,,
COD,Africa,Democratic Republic of Congo,7/21/24,100933,0,0,1471,,,0,922.01,0,0,13.44,99010216,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.88,17,3.02,1.74,808.13,77.1,318.95,6.1,,,4.47,,60.68,0.48,99010216,,,,
DNK,Europe,Denmark,7/21/24,3435679,0,0,9693,56.26392	    ,9.501785	,0,574644.3,0,0,1621.23,5882259,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.52,42.3,19.68,12.32,46682.52,0.2,114.77,6.41,19.3,18.8,,2.5,80.9,0.94,5882259,,,,
DJI,Africa,Djibouti,7/21/24,15690,0,0,189,11.825138	,42.590275	,0,13415.2,0,0,161.6,1120851,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.28,25.4,4.21,2.38,2705.41,22.5,258.04,6.05,1.7,24.5,,1.4,67.11,0.52,1120851,,,,
DMA,North America,Dominica,7/21/24,16047,0,0,74,15.414999	,-61.370976	,0,242380.95,0,0,1117.73,72758,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.57,,,,9673.37,,227.38,11.62,,,,3.8,75,0.74,72758,,,,
DOM,North America,Dominican Republic,7/21/24,661103,0,0,4384,18.735693	,-70.162651	,0,57825.88,0,0,383.46,11228821,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.87,27.6,6.98,4.42,14600.86,1.6,266.65,8.2,8.5,19.1,55.18,1.6,74.08,0.76,11228821,,,,
TLS,Asia,East Timor,7/21/24,23460,0,0,138,,,0,16737.8,0,0,98.46,1341298,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.18,18,3.56,1.9,6570.1,30.3,335.35,6.86,6.3,78.1,28.18,5.9,69.5,0.61,1341298,,,,
ECU,South America,Ecuador,7/21/24,1077122,157,22.43,36050,-1.831239	,-78.183406	,0,59365.39,8.65,1.24,1986.89,18001002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.94,28.1,7.1,4.46,10581.94,3.6,140.45,5.55,2,12.3,80.64,1.5,77.01,0.76,18001002,,,,
EGY,Africa,Egypt,7/21/24,516023,0,0,24830,26.820553	,30.802498	,0,4424.13,0,0,212.88,110990096,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,25.3,5.16,2.89,10550.21,1.3,525.43,17.31,0.2,50.1,89.83,1.6,71.99,0.71,110990096,,,,
SLV,North America,El Salvador,7/21/24,201912,4,0.57,4230,13.794185	,-88.89653	,0,31848.85,0.63,0.09,667.22,6336393,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.81,27.6,8.27,5.42,7292.46,2.2,167.3,8.87,2.5,18.8,90.65,1.3,73.32,0.67,6336393,,,,
OWID_ENG,Europe,England,12/8/23,,,,,,,,,,,,56550000,,,,,2913,51.51,,,2622,46.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56550000,,,,
GNQ,Africa,Equatorial Guinea,7/21/24,17130,0,0,183,1.650801	    ,10.267895	,0,9039.4,0,0,96.57,1674916,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.19,22.4,2.85,1.75,22604.87,,202.81,7.78,,,24.64,2.1,58.74,0.59,1674916,,,,
ERI,Africa,Eritrea,7/21/24,10189,0,0,103,15.179384	,39.782334	,0,2878.64,0,0,29.1,3684041,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3,19.3,3.61,2.17,1510.46,,311.11,6.05,0.2,11.4,,0.7,66.32,0.46,3684041,,,,
EST,Europe,Estonia,7/21/24,610471,0,0,2998,58.595272	,25.013607	,0,448989.66,0,0,2204.97,1326064,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,5,0,0,,31.03,42.7,19.45,13.49,29481.25,0.5,255.57,4.02,24.5,39.3,,4.69,78.74,0.89,1326064,,,,
SWZ,Africa,Eswatini,7/21/24,75356,0,0,1427,,,0,60596.93,0,0,1147.51,1201680,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.49,21.5,3.16,1.84,7738.98,,333.44,3.94,1.7,16.5,24.1,2.1,60.19,0.61,1201680,,,,
ETH,Africa,Ethiopia,7/21/24,501185,0,0,7574,9.145	    ,40.489673	,0,3789.77,0,0,57.27,123379928,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.96,19.8,3.53,2.06,1729.93,26.7,182.63,7.47,0.4,8.5,7.96,0.3,66.6,0.48,123379928,,,,
OWID_EUR,,Europe,7/21/24,252798408,27647,3949.57,2101872,,,19.43,338687.75,37.04,5.29,2815.99,744807803,0.03,,,,,,,,,,,,,,,,,,,1399333897,523814304,493751286,365099679,6,12,187.88,70.33,66.29,49.02,0,0,0,,,,,,,,,,,,,,,,744807803,,,,
OWID_EUN,,European Union (27),7/21/24,185732052,16504,2357.71,1262416,,,16.29,412563.56,36.66,5.24,2804.18,450146793,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450146793,,,,
FLK,South America,Falkland Islands,7/21/24,1923,0,0,0,-51.796253	,-59.523613	,0,550678.6,0,0,0,3801,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.44,,3801,,,,
FRO,Europe,Faroe Islands,7/21/24,34658,0,0,28,61.892635	,-6.911806	,0,625018.56,0,0,504.95,53117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.31,,,,,,,,,,,,80.67,,53117,,,,
FJI,Oceania,Fiji,7/21/24,69047,0,0,885,-16.578193	,179.414413	,0,74320.75,0,0,952.6,929769,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.56,28.6,6.22,3.28,8702.98,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.74,929769,,,,
FIN,Europe,Finland,7/21/24,1499712,0,0,11466,61.92411	    ,25.748151	,0,266964.66,0,0,2041.07,5540745,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.14,42.8,21.23,13.26,40585.72,,153.51,5.76,18.3,22.6,,3.28,81.91,0.94,5540745,,,,
FRA,Europe,France,7/21/24,38997490,,,168091,46.227638	,2.213749	,,604105.2,,,2603.88,67813000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.58,42,19.72,13.08,38605.67,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9,67813000,,,,
GUF,South America,French Guiana,7/21/24,98041,0,0,413,3.933889	    ,-53.125782	,0,317472.75,0,0,1337.36,304568,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,,2.9,,,,,,,,,79.95,,304568,,,,
PYF,Oceania,French Polynesia,7/21/24,79340,7,1,650,,,0,281496.53,24.84,3.55,2306.18,306292,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.32,32.7,7.78,4.59,,,,22.63,,,,,77.66,,306292,,,,
GAB,Africa,Gabon,7/21/24,49051,0,0,307,-0.803689	,11.609444	,0,19296.81,0,0,120.78,2388997,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.86,23.1,4.45,2.98,16562.41,3.4,259.97,7.2,,,,6.3,66.47,0.7,2388997,,,,
